-- Merging decision tree log ---
manifest
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\91930\.gradle\caches\transforms-3\48dc49cbbcce80b9560e8d21ce5cf682\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\a8a39dfbe934fb1b9c0c9208bba5f5a6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\a8a39dfbe934fb1b9c0c9208bba5f5a6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\fd4cc06137046d43c143361f5c4a3540\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\fd4cc06137046d43c143361f5c4a3540\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\056459687f9b536a450af73d532300fb\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\056459687f9b536a450af73d532300fb\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\5b853cee9741b05ecb85f42b6101f85d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\5b853cee9741b05ecb85f42b6101f85d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\d96dd047ff1611a62af6e0ff048118e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\d96dd047ff1611a62af6e0ff048118e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\25b18ec281226e7cfea7e192c9602004\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\25b18ec281226e7cfea7e192c9602004\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\d1caa726f7a011283ec0fa765df0c069\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\d1caa726f7a011283ec0fa765df0c069\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\69396ab63711e8fda67dd7ba32d7b3a6\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\69396ab63711e8fda67dd7ba32d7b3a6\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\ed01531533d3260569eacd48f47eaa0c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\ed01531533d3260569eacd48f47eaa0c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\2198d7ef46b0ff31869b8c303b836117\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\2198d7ef46b0ff31869b8c303b836117\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\c78061ba21a1087a05e2f326cd0a6e7c\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\c78061ba21a1087a05e2f326cd0a6e7c\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91930\.gradle\caches\transforms-3\dd945c2389037a2a4f3303d0221ac9a1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91930\.gradle\caches\transforms-3\dd945c2389037a2a4f3303d0221ac9a1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91930\.gradle\caches\transforms-3\10c400554e57ed6117f452f4f9cf979a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91930\.gradle\caches\transforms-3\10c400554e57ed6117f452f4f9cf979a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\93cf4306da53af4bff466c4503e12b01\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\93cf4306da53af4bff466c4503e12b01\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\4657338f0911b4e85b9871f58a546861\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\4657338f0911b4e85b9871f58a546861\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\d5eecfa5530cf7f0243aee453637de24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\d5eecfa5530cf7f0243aee453637de24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\4770f9337b7a9a026d038c04d3d3b367\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\4770f9337b7a9a026d038c04d3d3b367\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\bca461b5acd9f61a7708e5d0d3440e19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\bca461b5acd9f61a7708e5d0d3440e19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c3a88994f7f0d2db4b07d325977643c3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c3a88994f7f0d2db4b07d325977643c3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\5497a8f9f70c45ada54379245326a0a5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\5497a8f9f70c45ada54379245326a0a5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91930\.gradle\caches\transforms-3\f38b5e91962cbfae54e8fe1203ca86d0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91930\.gradle\caches\transforms-3\f38b5e91962cbfae54e8fe1203ca86d0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\91930\.gradle\caches\transforms-3\d131ef111ce2a749486aec422994c614\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\91930\.gradle\caches\transforms-3\d131ef111ce2a749486aec422994c614\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\3bffc234a41c009c8588094803ee0976\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\3bffc234a41c009c8588094803ee0976\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\037ee7ee85833f2b4a6b24185517be14\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\037ee7ee85833f2b4a6b24185517be14\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\9d06bab6d0973c8563647c752eda3407\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\9d06bab6d0973c8563647c752eda3407\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\2d5cc305909de6ef68b2967f5cc66bc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\2d5cc305909de6ef68b2967f5cc66bc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\31fbcb13118a5d378b60794ec8f72266\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\31fbcb13118a5d378b60794ec8f72266\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\ab2f30843e7cca211aa4236013466cfc\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\ab2f30843e7cca211aa4236013466cfc\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\0fd4bdeed3fdcf034f8bba30ddd00d64\transformed\jetified-sentry-android-ndk-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\0fd4bdeed3fdcf034f8bba30ddd00d64\transformed\jetified-sentry-android-ndk-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\5d76f428a27b2a0e382410c5516bfb6c\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\5d76f428a27b2a0e382410c5516bfb6c\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\2741239be50b1034274c6f253be905ef\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\2741239be50b1034274c6f253be905ef\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\21d766f20d9aa0ff515832e84d00b4cb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\21d766f20d9aa0ff515832e84d00b4cb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\969cb7973d50554ff4c132e989d91e96\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\969cb7973d50554ff4c132e989d91e96\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91930\.gradle\caches\transforms-3\0695802362277e6dd8b52e63c652b09c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91930\.gradle\caches\transforms-3\0695802362277e6dd8b52e63c652b09c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\f0deb6921a66881145f77f8f5b578e0c\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\f0deb6921a66881145f77f8f5b578e0c\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\fa056bc1acf9f7866fd7ad44b2d858bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\fa056bc1acf9f7866fd7ad44b2d858bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\093251e97ffdb77383064ad74b716779\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\093251e97ffdb77383064ad74b716779\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\6ad94275ac139355beb83ec3488f010c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\6ad94275ac139355beb83ec3488f010c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\12063e2f68453cf145bcf81862962dc2\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\12063e2f68453cf145bcf81862962dc2\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\8b4a3ee312d6773390f1285908d8145b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\8b4a3ee312d6773390f1285908d8145b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\06d4b0510245d1d4024646854c4286ec\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\06d4b0510245d1d4024646854c4286ec\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91930\.gradle\caches\transforms-3\746dfb7d3ab6f035fd69ddd1e17452f7\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91930\.gradle\caches\transforms-3\746dfb7d3ab6f035fd69ddd1e17452f7\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\52e9345a65c248155ff445ff7f028b8f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\52e9345a65c248155ff445ff7f028b8f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\24ddee800ad4f846b93977b89a840092\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\24ddee800ad4f846b93977b89a840092\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\3a7c2c9ad1a344d8285716b415990a56\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\3a7c2c9ad1a344d8285716b415990a56\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\91930\.gradle\caches\transforms-3\7a0a47e47ae8fba19998d1926d1d11fb\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\91930\.gradle\caches\transforms-3\7a0a47e47ae8fba19998d1926d1d11fb\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\8bf74fa247aa81595e20e20446c4b7f5\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\8bf74fa247aa81595e20e20446c4b7f5\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\f478d50250c40769566b98d0e0816286\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\f478d50250c40769566b98d0e0816286\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\814bb99a4664225e94140913aa65a074\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\814bb99a4664225e94140913aa65a074\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\46306cff9aade854479545cd04ef6388\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\46306cff9aade854479545cd04ef6388\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\6afb44682bba62b3cc0e889773885529\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\6afb44682bba62b3cc0e889773885529\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\f55dd5268280f3590fb98b9a0d8c9231\transformed\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\f55dd5268280f3590fb98b9a0d8c9231\transformed\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\1d572b2ebc4889fb0366ed1e222aa5f5\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\1d572b2ebc4889fb0366ed1e222aa5f5\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\287e8e578d6eae13c1d044efe4d36d8d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\287e8e578d6eae13c1d044efe4d36d8d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\2d27a02e000700b6e08667e84dddd3cc\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\2d27a02e000700b6e08667e84dddd3cc\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\3cdc263d40a8dd59e1d89718453e0f13\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\3cdc263d40a8dd59e1d89718453e0f13\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\ab2f30843e7cca211aa4236013466cfc\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml
